Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    SAME

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOLON vars funcion principal
Rule 2     programa -> PROGRAMA ID SEMICOLON funcion principal
Rule 3     programa -> PROGRAMA ID SEMICOLON vars principal
Rule 4     programa -> PROGRAMA ID SEMICOLON principal
Rule 5     principal -> PRINCIPAL LPAREN RPAREN bloque
Rule 6     vars -> VAR vars_aux
Rule 7     vars_aux -> tipo_simple vars_aux1
Rule 8     vars_aux -> tipo_simple vars_aux1 vars_aux
Rule 9     vars_aux1 -> vars_aux2 SEMICOLON
Rule 10    vars_aux1 -> vars_aux2 COMMA vars_aux1
Rule 11    vars_aux2 -> ID SEMICOLON
Rule 12    vars_aux2 -> ID LSQUARE CTE_I RSQUARE SEMICOLON
Rule 13    tipo_simple -> INT
Rule 14    tipo_simple -> FLOAT
Rule 15    tipo_simple -> CHAR
Rule 16    empty -> <empty>
Rule 17    variable -> ID LSQUARE exp RSQUARE
Rule 18    variable -> ID
Rule 19    funcion -> FUNCION tipo_simple ID LPAREN param RPAREN vars SEMICOLON bloque
Rule 20    funcion -> FUNCION tipo_simple ID LPAREN param RPAREN SEMICOLON bloque
Rule 21    funcion -> FUNCION VOID ID LPAREN param RPAREN vars SEMICOLON bloque
Rule 22    funcion -> FUNCION VOID ID LPAREN param RPAREN SEMICOLON bloque
Rule 23    param -> ID
Rule 24    param -> ID COMMA param
Rule 25    param -> empty
Rule 26    bloque -> LBRACKET mult_estatutos RBRACKET
Rule 27    mult_estatutos -> estatuto
Rule 28    mult_estatutos -> estatuto mult_estatutos
Rule 29    mult_estatutos -> empty
Rule 30    estatuto -> asigna
Rule 31    estatuto -> llamada
Rule 32    estatuto -> lee
Rule 33    estatuto -> escribe
Rule 34    estatuto -> condicion
Rule 35    estatuto -> ciclo_w
Rule 36    estatuto -> retorno
Rule 37    estatuto -> ciclo_f
Rule 38    asigna -> variable EQUAL exp SEMICOLON
Rule 39    llamada -> ID LPAREN mult_exp RPAREN
Rule 40    mult_exp -> exp
Rule 41    mult_exp -> exp COMMA mult_exp
Rule 42    mult_exp -> empty
Rule 43    lee -> LEE LPAREN variable RPAREN
Rule 44    escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON
Rule 45    escribe -> LPAREN mult_cte_s RPAREN SEMICOLON
Rule 46    mult_cte_s -> CTE_S
Rule 47    mult_cte_s -> CTE_S COMMA mult_cte_s
Rule 48    mult_cte_s -> empty
Rule 49    exp -> t_exp OR exp
Rule 50    exp -> t_exp
Rule 51    t_exp -> g_exp AND t_exp
Rule 52    t_exp -> g_exp
Rule 53    g_exp -> m_exp
Rule 54    g_exp -> LESSTHAN m_exp
